Sale_ID,Book_Title,Units_Sold,Price,Cost,Revenue,Total_Cost,Profit,Profit_Margin (%),Age_Group,Gender,Region,Income_Level,Education_Level
433,HBR Guide to Better Business Writing,219,35.68,16.14,7813.92,3534.66,4279.26,54.76,26-35,Female,Europe,Medium,MBA
434,HBR Guide to Negotiation,155,45.17,22.56,7001.35,3496.8,3504.55,50.06,18-25,Male,Europe,High,MBA
435,HBR Guide to Project Management,977,37.68,22.93,36813.36,22402.61,14410.75,39.15,26-35,Female,North America,Low,Graduate
436,HBR Guide to Leadership,303,14.52,10.1,4399.56,3060.3,1339.26,30.44,18-25,Male,Asia,Low,Undergraduate
437,HBR Guide to Leadership,509,17.23,7.79,8770.07,3965.11,4804.96,54.79,60+,Female,South America,Medium,PhD
438,HBR Guide to Remote Work,288,17.35,11.14,4996.8,3208.32,1788.48,35.79,46-60,Non-Binary,Europe,Low,Undergraduate
439,HBR Guide to Data Analytics,191,24.87,16.81,4750.17,3210.71,1539.46,32.41,36-45,Female,Africa,Low,MBA
440,HBR Guide to Finance Basics,588,37.38,16.18,21979.44,9513.84,12465.6,56.71,60+,Female,North America,High,MBA
441,HBR Guide to Strategic Thinking,385,10.45,7.01,4023.25,2698.85,1324.4,32.92,18-25,Female,North America,Low,Undergraduate
442,HBR Guide to Managing People,70,10.16,6.52,711.2,456.4,254.8,35.83,26-35,Non-Binary,Asia,Medium,PhD
443,HBR Guide to Remote Work,544,32.22,16.23,17527.68,8829.12,8698.56,49.63,26-35,Male,Asia,High,MBA
444,HBR Guide to Finance Basics,178,19.0,10.49,3382.0,1867.22,1514.78,44.79,36-45,Female,Asia,Medium,Undergraduate
445,HBR Guide to Strategic Thinking,507,18.79,8.38,9526.53,4248.66,5277.87,55.4,36-45,Male,Europe,Medium,MBA
446,HBR Guide to Better Business Writing,630,14.86,8.79,9361.8,5537.7,3824.1,40.85,46-60,Female,North America,Low,PhD
447,HBR Guide to Finance Basics,221,24.41,11.5,5394.61,2541.5,2853.11,52.89,46-60,Non-Binary,Europe,Low,Undergraduate
448,HBR Guide to Project Management,518,16.36,9.34,8474.48,4838.12,3636.36,42.91,26-35,Non-Binary,Asia,High,MBA
449,HBR Guide to Remote Work,544,11.71,7.77,6370.24,4226.88,2143.36,33.65,36-45,Non-Binary,Africa,Low,MBA
450,HBR Guide to Leadership,249,31.93,21.61,7950.57,5380.89,2569.68,32.32,18-25,Female,Asia,Medium,PhD
451,HBR Emotional Intelligence,842,48.9,23.65,41173.8,19913.3,21260.5,51.64,18-25,Non-Binary,Africa,Low,Undergraduate
452,HBR Guide to Better Business Writing,179,49.73,26.32,8901.67,4711.28,4190.39,47.07,18-25,Female,Africa,High,PhD
453,HBR Guide to Negotiation,723,13.05,8.55,9435.15,6181.65,3253.5,34.48,60+,Male,South America,Low,Graduate
454,HBR Guide to Finance Basics,229,31.14,16.51,7131.06,3780.79,3350.27,46.98,60+,Female,North America,Low,Graduate
455,HBR Guide to Managing People,459,48.55,29.22,22284.45,13411.98,8872.47,39.81,36-45,Male,Europe,Medium,Graduate
456,HBR Guide to Strategic Thinking,778,49.46,27.16,38479.88,21130.48,17349.4,45.09,36-45,Female,Europe,Low,MBA
457,HBR Guide to Strategic Thinking,383,33.47,15.95,12819.01,6108.85,6710.16,52.35,46-60,Female,North America,Medium,PhD
458,HBR Guide to Project Management,752,45.16,30.92,33960.32,23251.84,10708.48,31.53,18-25,Non-Binary,North America,Low,PhD
459,HBR Guide to Negotiation,666,30.77,13.19,20492.82,8784.54,11708.28,57.13,18-25,Non-Binary,Europe,Low,Graduate
460,HBR Emotional Intelligence,182,44.53,24.54,8104.46,4466.28,3638.18,44.89,18-25,Female,South America,Low,PhD
461,HBR Emotional Intelligence,983,32.25,16.84,31701.75,16553.72,15148.03,47.78,60+,Non-Binary,Africa,Medium,Graduate
462,HBR Guide to Remote Work,299,27.32,12.01,8168.68,3590.99,4577.69,56.04,60+,Non-Binary,Asia,Low,Graduate
463,HBR Emotional Intelligence,561,42.71,23.8,23960.31,13351.8,10608.51,44.28,36-45,Male,South America,Low,MBA
464,HBR Guide to Strategic Thinking,337,47.84,25.91,16122.08,8731.67,7390.41,45.84,46-60,Male,Asia,High,MBA
465,HBR Guide to Better Business Writing,417,14.12,7.16,5888.04,2985.72,2902.32,49.29,46-60,Non-Binary,North America,Low,MBA
466,HBR Guide to Leadership,104,21.32,10.99,2217.28,1142.96,1074.32,48.45,46-60,Non-Binary,Europe,Low,Undergraduate
467,HBR Guide to Finance Basics,662,17.03,10.1,11273.86,6686.2,4587.66,40.69,36-45,Female,Europe,High,Undergraduate
468,HBR Guide to Better Business Writing,215,26.91,14.94,5785.65,3212.1,2573.55,44.48,36-45,Female,Asia,Medium,MBA
469,HBR Guide to Remote Work,322,15.21,6.46,4897.62,2080.12,2817.5,57.53,36-45,Non-Binary,Africa,High,Graduate
470,HBR Guide to Managing People,906,49.1,31.7,44484.6,28720.2,15764.4,35.44,36-45,Non-Binary,Africa,Low,Undergraduate
471,HBR Guide to Finance Basics,417,48.85,30.11,20370.45,12555.87,7814.58,38.36,26-35,Non-Binary,Europe,Medium,Graduate
472,HBR Guide to Finance Basics,512,33.94,14.91,17377.28,7633.92,9743.36,56.07,46-60,Non-Binary,South America,High,MBA
473,HBR Guide to Project Management,120,17.59,11.65,2110.8,1398.0,712.8,33.77,26-35,Male,South America,Medium,Undergraduate
474,HBR Guide to Better Business Writing,124,20.91,11.5,2592.84,1426.0,1166.84,45.0,46-60,Non-Binary,South America,Low,PhD
475,HBR Guide to Finance Basics,441,16.68,11.45,7355.88,5049.45,2306.43,31.35,26-35,Male,North America,High,Graduate
476,HBR Guide to Negotiation,806,35.32,19.01,28467.92,15322.06,13145.86,46.18,26-35,Male,Asia,Medium,Undergraduate
477,HBR Guide to Project Management,841,17.71,7.35,14894.11,6181.35,8712.76,58.5,60+,Male,Asia,High,Undergraduate
478,HBR Guide to Leadership,773,31.11,18.62,24048.03,14393.26,9654.77,40.15,60+,Female,North America,Medium,Undergraduate
479,HBR Guide to Remote Work,689,38.21,25.42,26326.69,17514.38,8812.31,33.47,46-60,Male,North America,Medium,MBA
480,HBR Guide to Remote Work,514,33.99,23.4,17470.86,12027.6,5443.26,31.16,60+,Male,Asia,Medium,Graduate
481,HBR Guide to Strategic Thinking,800,35.71,21.36,28568.0,17088.0,11480.0,40.18,18-25,Female,Europe,Medium,PhD
482,HBR Guide to Managing People,998,11.5,7.53,11477.0,7514.94,3962.06,34.52,46-60,Non-Binary,South America,Low,MBA
483,HBR Guide to Remote Work,687,35.74,19.94,24553.38,13698.78,10854.6,44.21,26-35,Male,Africa,Low,PhD
484,HBR Guide to Strategic Thinking,452,25.75,14.37,11639.0,6495.24,5143.76,44.19,26-35,Female,North America,Medium,Undergraduate
485,HBR Guide to Data Analytics,363,37.85,20.8,13739.55,7550.4,6189.15,45.05,46-60,Female,Asia,High,PhD
486,HBR Guide to Data Analytics,548,44.43,27.29,24347.64,14954.92,9392.72,38.58,60+,Female,South America,Medium,Undergraduate
487,HBR Guide to Managing People,407,45.0,29.93,18315.0,12181.51,6133.49,33.49,46-60,Non-Binary,Africa,High,Graduate
488,HBR Guide to Data Analytics,366,20.84,11.02,7627.44,4033.32,3594.12,47.12,60+,Non-Binary,Africa,Low,Graduate
489,HBR Guide to Leadership,595,12.42,8.37,7389.9,4980.15,2409.75,32.61,18-25,Male,Africa,Medium,Undergraduate
490,HBR Guide to Strategic Thinking,898,49.26,27.68,44235.48,24856.64,19378.84,43.81,46-60,Male,Africa,High,Graduate
491,HBR Guide to Better Business Writing,982,23.03,15.93,22615.46,15643.26,6972.2,30.83,46-60,Female,Europe,Low,Graduate
492,HBR Emotional Intelligence,645,32.71,21.21,21097.95,13680.45,7417.5,35.16,60+,Male,North America,Medium,Undergraduate
493,HBR Guide to Leadership,460,10.98,6.04,5050.8,2778.4,2272.4,44.99,18-25,Male,South America,High,Undergraduate
494,HBR Guide to Better Business Writing,384,11.74,6.93,4508.16,2661.12,1847.04,40.97,36-45,Female,Africa,Medium,Undergraduate
495,HBR Guide to Finance Basics,983,45.09,20.56,44323.47,20210.48,24112.99,54.4,60+,Non-Binary,Africa,High,PhD
496,HBR Guide to Managing People,250,35.12,24.04,8780.0,6010.0,2770.0,31.55,18-25,Male,Africa,High,PhD
497,HBR Guide to Finance Basics,531,18.53,10.9,9839.43,5787.9,4051.53,41.18,36-45,Non-Binary,South America,Medium,Graduate
498,HBR Emotional Intelligence,344,33.65,16.36,11575.6,5627.84,5947.76,51.38,36-45,Non-Binary,North America,Low,PhD
499,HBR Guide to Data Analytics,673,11.39,6.55,7665.47,4408.15,3257.32,42.49,36-45,Non-Binary,North America,High,PhD
500,HBR Guide to Data Analytics,654,38.45,26.07,25146.3,17049.78,8096.52,32.2,18-25,Non-Binary,South America,High,MBA
