Book,Units_Sold,Price,Revenue,Cost,Profit,Profit_Margin (%),Age_Group,Gender,Region,Education_Level
Lean Thinking – Womack & Jones,372,116.87,43475.64,26436.15,17039.49,39.19,55+,Female,USA,Industry Professional
Lean Thinking – Womack & Jones,203,50.68,10288.04,6240.21,4047.83,39.35,25-34,Male,Australia,Undergraduate Student
Operations Management: Theory and Practice – Mahadevan,210,105.08,22066.8,13929.65,8137.15,36.88,55+,Male,USA,Industry Professional
The Phoenix Project – Gene Kim,481,100.88,48523.28,28309.18,20214.1,41.66,55+,Male,Europe,MBA Student
The Phoenix Project – Gene Kim,391,27.78,10861.98,5474.91,5387.07,49.6,35-44,Male,Australia,Undergraduate Student
The Phoenix Project – Gene Kim,238,21.14,5031.32,2329.02,2702.3,53.71,18-24,Female,Canada,Undergraduate Student
Operations Strategy – Nigel Slack,34,58.59,1992.06,1234.63,757.43,38.02,25-34,Female,Europe,Professor
The Phoenix Project – Gene Kim,289,57.53,16626.17,10784.43,5841.74,35.14,55+,Non-binary,Australia,MBA Student
Lean Thinking – Womack & Jones,241,27.37,6596.17,4312.11,2284.06,34.63,35-44,Male,Canada,PhD Student
The Goal – Eliyahu Goldratt,47,54.18,2546.46,1696.91,849.55,33.36,25-34,Non-binary,UK,Industry Professional
The Goal – Eliyahu Goldratt,183,79.4,14530.2,8486.99,6043.21,41.59,45-54,Non-binary,UK,Professor
Lean Thinking – Womack & Jones,320,108.98,34873.6,15593.07,19280.53,55.29,18-24,Female,USA,MBA Student
Operations Strategy – Michael Lewis,366,75.41,27600.06,18703.79,8896.27,32.23,55+,Female,Australia,PhD Student
Operations Management – Stevenson,131,29.59,3876.29,2007.42,1868.87,48.21,55+,Female,USA,Undergraduate Student
The Phoenix Project – Gene Kim,11,62.76,690.36,337.15,353.21,51.16,55+,Female,USA,Undergraduate Student
Operations Strategy – Nigel Slack,115,37.08,4264.2,2078.98,2185.22,51.25,18-24,Female,UK,PhD Student
Operations Strategy – Michael Lewis,251,68.91,17296.41,10348.65,6947.76,40.17,18-24,Non-binary,Asia,Professor
Lean Thinking – Womack & Jones,199,108.55,21601.45,11034.46,10566.99,48.92,45-54,Male,Canada,Professor
Supply Chain Management – Chopra,144,42.62,6137.28,2949.38,3187.9,51.94,18-24,Male,Australia,Undergraduate Student
The Goal – Eliyahu Goldratt,352,54.38,19141.76,10765.99,8375.77,43.76,55+,Male,Asia,Undergraduate Student
Operations Strategy – Michael Lewis,429,72.26,30999.54,21380.02,9619.52,31.03,45-54,Non-binary,USA,Professor
Operations Management – Stevenson,50,59.48,2974.0,1951.49,1022.51,34.38,18-24,Non-binary,Asia,Industry Professional
Operations Management: Theory and Practice – Mahadevan,356,118.28,42107.68,18705.68,23402.0,55.58,45-54,Male,USA,MBA Student
The Toyota Way – Jeffrey Liker,74,24.27,1795.98,760.62,1035.36,57.65,45-54,Male,Australia,MBA Student
Operations Management: Theory and Practice – Mahadevan,142,51.97,7379.74,4561.65,2818.09,38.19,18-24,Male,Europe,Industry Professional
Operations Strategy – Michael Lewis,292,52.61,15362.12,7417.76,7944.36,51.71,45-54,Male,Australia,Industry Professional
Operations Management: Theory and Practice – Mahadevan,277,98.17,27193.09,11795.16,15397.93,56.62,25-34,Male,Asia,Industry Professional
