Book_ID,Book_Title,Author,Units_Sold,Price,Cost,Revenue,Total_Cost,Profit,Profit_Margin (%),Age_Group,Gender,Income_Level,Education_Level,Region
422,Brand Management Handbook,David Wilson,383,33.43,13.57,12803.69,5197.31,7606.38,59.41,18-25,Female,Low,Bachelor,Central
423,Digital Marketing Strategy,John Smith,164,26.36,16.91,4323.04,2773.24,1549.8,35.85,36-45,Female,Medium,PhD,East
424,Consumer Behavior Explained,Olivia Thomas,179,24.82,12.18,4442.78,2180.22,2262.56,50.93,60+,Female,High,High School,North
425,Marketing Data Science,Daniel Moore,389,58.49,38.12,22752.61,14828.68,7923.93,34.83,60+,Female,Medium,High School,West
426,Content Marketing Mastery,Sarah Johnson,222,59.48,35.22,13204.56,7818.84,5385.72,40.79,36-45,Female,High,Master,South
427,Social Media Marketing Guide,Michael Brown,314,49.45,33.13,15527.3,10402.82,5124.48,33.0,60+,Female,High,Master,South
428,Digital Marketing Strategy,John Smith,385,37.38,18.27,14391.3,7033.95,7357.35,51.12,46-60,Female,Medium,High School,Central
429,SEO Optimization Blueprint,Sophia Martin,467,23.55,14.55,10997.85,6794.85,4203.0,38.22,26-35,Female,High,Master,Central
430,Brand Management Handbook,David Wilson,482,22.65,13.53,10917.3,6521.46,4395.84,40.26,60+,Male,Medium,High School,West
431,Social Media Marketing Guide,Michael Brown,429,26.64,17.12,11428.56,7344.48,4084.08,35.74,26-35,Female,High,High School,South
432,Email Marketing Secrets,Laura Taylor,164,48.49,23.86,7952.36,3913.04,4039.32,50.79,36-45,Female,Medium,Master,West
433,Content Marketing Mastery,Sarah Johnson,290,17.42,10.28,5051.8,2981.2,2070.6,40.99,60+,Male,Medium,Bachelor,Central
434,Content Marketing Mastery,Sarah Johnson,494,45.63,25.5,22541.22,12597.0,9944.22,44.12,46-60,Male,Low,Bachelor,South
435,Email Marketing Secrets,Laura Taylor,259,59.42,39.68,15389.78,10277.12,5112.66,33.22,46-60,Male,Medium,Bachelor,North
436,Consumer Behavior Explained,Olivia Thomas,220,43.4,19.66,9548.0,4325.2,5222.8,54.7,18-25,Male,Medium,Master,South
437,Social Media Marketing Guide,Michael Brown,345,49.4,27.02,17043.0,9321.9,7721.1,45.3,18-25,Male,High,PhD,West
438,Growth Hacking Techniques,James Anderson,269,58.44,30.1,15720.36,8096.9,7623.46,48.49,18-25,Male,High,Master,North
439,Email Marketing Secrets,Laura Taylor,437,52.5,24.0,22942.5,10488.0,12454.5,54.29,18-25,Male,Low,Master,East
440,Social Media Marketing Guide,Michael Brown,102,32.26,18.6,3290.52,1897.2,1393.32,42.34,26-35,Male,Low,Master,East
441,Consumer Behavior Explained,Olivia Thomas,422,38.41,21.4,16209.02,9030.8,7178.22,44.29,46-60,Male,Medium,PhD,East
442,Marketing Analytics Essentials,Emily Davis,134,57.66,38.95,7726.44,5219.3,2507.14,32.45,46-60,Male,Low,Bachelor,South
443,Marketing Analytics Essentials,Emily Davis,425,15.99,8.82,6795.75,3748.5,3047.25,44.84,18-25,Female,High,High School,West
444,Brand Management Handbook,David Wilson,444,39.06,16.19,17342.64,7188.36,10154.28,58.55,18-25,Male,High,High School,North
445,Content Marketing Mastery,Sarah Johnson,263,34.99,15.29,9202.37,4021.27,5181.1,56.3,36-45,Female,High,Bachelor,South
446,Digital Marketing Strategy,John Smith,204,33.94,14.6,6923.76,2978.4,3945.36,56.98,60+,Female,High,Bachelor,West
447,Content Marketing Mastery,Sarah Johnson,311,47.34,20.61,14722.74,6409.71,8313.03,56.46,18-25,Male,Medium,Bachelor,Central
448,Marketing Analytics Essentials,Emily Davis,448,26.83,14.94,12019.84,6693.12,5326.72,44.32,26-35,Female,High,PhD,East
449,Social Media Marketing Guide,Michael Brown,70,39.67,26.7,2776.9,1869.0,907.9,32.69,46-60,Female,Low,High School,North
450,Content Marketing Mastery,Sarah Johnson,106,52.59,31.59,5574.54,3348.54,2226.0,39.93,26-35,Male,High,High School,North
451,Brand Management Handbook,David Wilson,379,25.4,17.69,9626.6,6704.51,2922.09,30.35,36-45,Female,Medium,High School,North
452,Social Media Marketing Guide,Michael Brown,497,16.78,8.17,8339.66,4060.49,4279.17,51.31,36-45,Female,High,High School,North
453,Digital Marketing Strategy,John Smith,54,53.34,31.95,2880.36,1725.3,1155.06,40.1,26-35,Female,Medium,PhD,Central
454,Brand Management Handbook,David Wilson,499,47.99,24.56,23947.01,12255.44,11691.57,48.82,36-45,Male,Low,PhD,West
455,Consumer Behavior Explained,Olivia Thomas,189,52.61,31.93,9943.29,6034.77,3908.52,39.31,46-60,Female,High,Bachelor,North
456,Social Media Marketing Guide,Michael Brown,406,47.69,33.12,19362.14,13446.72,5915.42,30.55,26-35,Male,Medium,PhD,Central
457,Consumer Behavior Explained,Olivia Thomas,142,42.51,26.94,6036.42,3825.48,2210.94,36.63,60+,Male,High,Bachelor,West
458,Consumer Behavior Explained,Olivia Thomas,107,54.94,29.24,5878.58,3128.68,2749.9,46.78,18-25,Female,High,Master,North
459,Marketing Data Science,Daniel Moore,442,48.46,29.91,21419.32,13220.22,8199.1,38.28,26-35,Female,High,High School,West
460,Marketing Analytics Essentials,Emily Davis,296,30.56,18.42,9045.76,5452.32,3593.44,39.73,46-60,Male,High,High School,North
461,Social Media Marketing Guide,Michael Brown,308,53.2,34.88,16385.6,10743.04,5642.56,34.44,26-35,Male,Medium,Master,South
462,Email Marketing Secrets,Laura Taylor,192,17.27,8.06,3315.84,1547.52,1768.32,53.33,46-60,Female,Low,High School,West
463,Consumer Behavior Explained,Olivia Thomas,460,40.79,17.39,18763.4,7999.4,10764.0,57.37,46-60,Female,Medium,High School,West
464,Digital Marketing Strategy,John Smith,102,33.15,13.62,3381.3,1389.24,1992.06,58.91,60+,Male,Low,Master,Central
465,Marketing Data Science,Daniel Moore,155,44.46,23.87,6891.3,3699.85,3191.45,46.31,36-45,Female,Low,Bachelor,West
466,Email Marketing Secrets,Laura Taylor,336,49.53,28.73,16642.08,9653.28,6988.8,41.99,36-45,Female,Low,High School,South
467,Digital Marketing Strategy,John Smith,224,30.98,18.28,6939.52,4094.72,2844.8,40.99,36-45,Female,High,High School,North
468,Social Media Marketing Guide,Michael Brown,302,21.32,13.11,6438.64,3959.22,2479.42,38.51,46-60,Male,Medium,Bachelor,South
469,Content Marketing Mastery,Sarah Johnson,486,32.68,17.55,15882.48,8529.3,7353.18,46.3,26-35,Female,Low,PhD,North
470,SEO Optimization Blueprint,Sophia Martin,113,49.75,26.62,5621.75,3008.06,2613.69,46.49,60+,Male,Medium,High School,Central
471,Digital Marketing Strategy,John Smith,333,57.09,37.2,19010.97,12387.6,6623.37,34.84,46-60,Male,High,Bachelor,South
472,Content Marketing Mastery,Sarah Johnson,248,44.59,25.94,11058.32,6433.12,4625.2,41.83,36-45,Female,Medium,Bachelor,East
473,Growth Hacking Techniques,James Anderson,225,58.67,31.44,13200.75,7074.0,6126.75,46.41,26-35,Male,Medium,Master,Central
474,Email Marketing Secrets,Laura Taylor,414,48.16,27.26,19938.24,11285.64,8652.6,43.4,26-35,Male,Low,Master,East
475,Social Media Marketing Guide,Michael Brown,413,44.25,30.42,18275.25,12563.46,5711.79,31.25,60+,Female,High,High School,East
476,Marketing Data Science,Daniel Moore,295,41.23,28.15,12162.85,8304.25,3858.6,31.72,46-60,Female,Medium,High School,Central
477,Content Marketing Mastery,Sarah Johnson,62,32.14,13.37,1992.68,828.94,1163.74,58.4,18-25,Male,Medium,Bachelor,East
478,Brand Management Handbook,David Wilson,124,52.77,32.04,6543.48,3972.96,2570.52,39.28,36-45,Male,High,High School,East
479,Consumer Behavior Explained,Olivia Thomas,102,42.72,25.75,4357.44,2626.5,1730.94,39.72,60+,Male,High,PhD,South
480,Marketing Data Science,Daniel Moore,451,50.86,30.97,22937.86,13967.47,8970.39,39.11,18-25,Female,Medium,PhD,East
481,Marketing Data Science,Daniel Moore,77,15.58,7.41,1199.66,570.57,629.09,52.44,60+,Female,Low,Master,Central
482,Marketing Data Science,Daniel Moore,428,42.15,26.67,18040.2,11414.76,6625.44,36.73,26-35,Female,Medium,Bachelor,North
483,Social Media Marketing Guide,Michael Brown,138,48.08,20.95,6635.04,2891.1,3743.94,56.43,18-25,Female,Medium,Master,South
484,Social Media Marketing Guide,Michael Brown,349,53.07,21.32,18521.43,7440.68,11080.75,59.83,46-60,Male,Low,Bachelor,East
485,SEO Optimization Blueprint,Sophia Martin,76,49.81,29.27,3785.56,2224.52,1561.04,41.24,36-45,Female,High,Master,North
486,Email Marketing Secrets,Laura Taylor,319,24.9,11.33,7943.1,3614.27,4328.83,54.5,18-25,Male,Medium,PhD,North
487,Email Marketing Secrets,Laura Taylor,163,54.75,32.8,8924.25,5346.4,3577.85,40.09,36-45,Female,Medium,Bachelor,Central
488,Marketing Data Science,Daniel Moore,293,59.85,38.73,17536.05,11347.89,6188.16,35.29,18-25,Male,High,Master,West
489,Marketing Analytics Essentials,Emily Davis,378,42.62,24.99,16110.36,9446.22,6664.14,41.37,18-25,Female,Medium,High School,West
490,Brand Management Handbook,David Wilson,326,47.58,19.38,15511.08,6317.88,9193.2,59.27,60+,Female,High,PhD,West
491,Digital Marketing Strategy,John Smith,201,55.42,25.37,11139.42,5099.37,6040.05,54.22,60+,Male,Low,Bachelor,Central
492,Marketing Data Science,Daniel Moore,53,43.21,20.02,2290.13,1061.06,1229.07,53.67,26-35,Female,Low,Bachelor,Central
493,Growth Hacking Techniques,James Anderson,381,51.75,21.82,19716.75,8313.42,11403.33,57.84,26-35,Male,Medium,Master,North
494,Content Marketing Mastery,Sarah Johnson,87,17.44,11.13,1517.28,968.31,548.97,36.18,60+,Male,High,Bachelor,East
495,Growth Hacking Techniques,James Anderson,248,35.3,18.4,8754.4,4563.2,4191.2,47.88,36-45,Male,Medium,High School,Central
496,Digital Marketing Strategy,John Smith,378,47.41,19.86,17920.98,7507.08,10413.9,58.11,60+,Male,High,High School,East
497,Marketing Data Science,Daniel Moore,104,28.04,16.99,2916.16,1766.96,1149.2,39.41,60+,Male,Medium,PhD,West
498,Growth Hacking Techniques,James Anderson,470,44.73,24.25,21023.1,11397.5,9625.6,45.79,60+,Male,Low,PhD,Central
499,Brand Management Handbook,David Wilson,374,21.48,12.96,8033.52,4847.04,3186.48,39.66,36-45,Male,High,Bachelor,North
500,Digital Marketing Strategy,John Smith,52,40.77,21.13,2120.04,1098.76,1021.28,48.17,60+,Male,Medium,Bachelor,East
