Book_ID,Book_Title,Author,Customer_Age,Customer_Gender,Customer_Income,Units_Sold,Unit_Price,Cost_Per_Unit,Region,Total_Sales,Total_Cost,Profit,Profit_Margin
1427,Growth Strategy Guide,Clayton Christensen,43,Male,Medium,21,11.02,12.06,East,231.42,253.26000000000002,-21.840000000000032,-9.437386569872972
1428,Growth Strategy Guide,Michael Porter,58,Female,Medium,40,35.83,15.63,West,1433.1999999999998,625.2,807.9999999999998,56.37733742673736
1429,Competitive Advantage,Michael Porter,62,Female,Low,39,35.48,5.94,South,1383.7199999999998,231.66000000000003,1152.0599999999997,83.25817361894023
1430,Market Domination,Clayton Christensen,43,Male,High,21,23.62,8.2,East,496.02000000000004,172.2,323.82000000000005,65.28365791701948
1431,Strategic Thinking,Clayton Christensen,64,Female,Low,10,12.87,24.14,North,128.7,241.4,-112.70000000000002,-87.56798756798759
1432,Business Strategy 101,Simon Sinek,49,Male,Low,38,26.39,5.0,North,1002.82,190.0,812.82,81.0534293292914
1433,Strategic Thinking,Peter Drucker,27,Female,High,46,22.45,15.41,North,1032.7,708.86,323.84000000000003,31.35857461024499
1434,Market Domination,Michael Porter,33,Male,High,4,37.08,18.06,East,148.32,72.24,76.08,51.29449838187702
1435,Market Domination,Peter Drucker,24,Female,Medium,45,34.23,6.37,South,1540.35,286.65,1253.6999999999998,81.39059304703476
1436,Market Domination,Peter Drucker,34,Male,High,20,24.58,29.33,West,491.59999999999997,586.5999999999999,-94.99999999999994,-19.32465419039869
1437,Strategic Thinking,Clayton Christensen,40,Male,Medium,17,18.72,10.65,West,318.24,181.05,137.19,43.10897435897436
1438,Market Domination,Simon Sinek,43,Female,Medium,7,49.52,12.6,North,346.64000000000004,88.2,258.44000000000005,74.55573505654282
1439,Growth Strategy Guide,John Maxwell,38,Male,Medium,4,28.16,12.6,North,112.64,50.4,62.24,55.25568181818182
1440,Strategic Thinking,Simon Sinek,39,Female,High,29,37.53,10.76,East,1088.3700000000001,312.04,776.3300000000002,71.32960298427925
1441,Market Domination,Simon Sinek,24,Female,Low,14,15.62,5.04,South,218.67999999999998,70.56,148.11999999999998,67.73367477592829
1442,Growth Strategy Guide,Peter Drucker,31,Male,Medium,3,29.42,23.23,West,88.26,69.69,18.570000000000007,21.040108769544535
1443,Competitive Advantage,Simon Sinek,32,Female,Low,24,11.1,29.17,East,266.4,700.08,-433.68000000000006,-162.79279279279285
1444,Market Domination,Michael Porter,24,Female,Low,37,30.22,10.61,West,1118.1399999999999,392.57,725.5699999999999,64.89080079417604
1445,Strategic Thinking,Peter Drucker,26,Female,High,16,48.56,21.58,North,776.96,345.28,431.68000000000006,55.56013179571665
1446,Corporate Leadership,Michael Porter,25,Female,Low,4,25.37,23.55,West,101.48,94.2,7.280000000000001,7.173827355143872
1447,Market Domination,John Maxwell,40,Female,Low,24,11.56,26.21,South,277.44,629.04,-351.59999999999997,-126.73010380622836
1448,Corporate Leadership,Peter Drucker,46,Male,High,34,11.24,15.57,South,382.16,529.38,-147.21999999999997,-38.523131672597856
1449,Growth Strategy Guide,John Maxwell,35,Female,Medium,30,25.52,12.57,North,765.6,377.1,388.5,50.74451410658307
1450,Competitive Advantage,Peter Drucker,48,Female,Low,18,16.4,13.13,South,295.2,236.34,58.859999999999985,19.939024390243897
1451,Business Strategy 101,Clayton Christensen,47,Female,High,19,10.93,22.82,South,207.67,433.58,-225.91,-108.78316559926809
1452,Competitive Advantage,Simon Sinek,56,Female,Low,31,40.25,25.42,East,1247.75,788.0200000000001,459.7299999999999,36.8447204968944
1453,Market Domination,Clayton Christensen,52,Female,Low,19,28.34,9.54,West,538.46,181.26,357.20000000000005,66.33733239237827
1454,Corporate Leadership,John Maxwell,35,Male,Medium,49,21.57,14.27,North,1056.93,699.23,357.70000000000005,33.843300880853036
1455,Corporate Leadership,Simon Sinek,59,Female,Low,46,46.0,27.55,North,2116.0,1267.3,848.7,40.108695652173914
1456,Strategic Thinking,Peter Drucker,56,Male,High,19,14.65,25.17,North,278.35,478.23,-199.88,-71.80887372013652
1457,Corporate Leadership,Simon Sinek,34,Male,Low,22,48.24,29.62,North,1061.28,651.64,409.64,38.598673300165835
1458,Strategic Thinking,Michael Porter,31,Male,Medium,24,22.56,23.86,North,541.4399999999999,572.64,-31.200000000000045,-5.762411347517739
1459,Growth Strategy Guide,Simon Sinek,48,Male,Medium,45,45.54,14.83,South,2049.3,667.35,1381.9500000000003,67.43522178304788
1460,Business Strategy 101,Michael Porter,41,Female,High,12,34.12,19.77,East,409.43999999999994,237.24,172.19999999999993,42.05744431418522
1461,Market Domination,Simon Sinek,52,Male,Medium,30,43.07,21.53,North,1292.1,645.9000000000001,646.1999999999998,50.01160900859065
1462,Strategic Thinking,Michael Porter,61,Male,Low,38,49.36,6.96,East,1875.68,264.48,1611.2,85.89951377633712
1463,Business Strategy 101,John Maxwell,62,Female,Medium,31,21.54,18.61,East,667.74,576.91,90.83000000000004,13.602599814298985
1464,Corporate Leadership,Clayton Christensen,51,Female,High,36,48.45,22.73,South,1744.2,818.28,925.9200000000001,53.08565531475749
1465,Corporate Leadership,Peter Drucker,20,Female,Medium,19,25.58,9.18,North,486.02,174.42,311.6,64.11258795934324
1466,Business Strategy 101,Simon Sinek,54,Male,Medium,48,25.42,24.52,South,1220.16,1176.96,43.200000000000045,3.540519276160507
1467,Corporate Leadership,Clayton Christensen,60,Female,Medium,45,23.62,19.59,North,1062.9,881.55,181.35000000000014,17.061812023708733
1468,Growth Strategy Guide,Peter Drucker,57,Female,High,36,31.66,28.81,South,1139.76,1037.1599999999999,102.60000000000014,9.00189513581808
1469,Growth Strategy Guide,Peter Drucker,43,Male,Medium,30,16.17,6.06,East,485.1,181.79999999999998,303.30000000000007,62.523191094619676
1470,Business Strategy 101,Michael Porter,40,Female,Medium,49,32.15,11.63,North,1575.35,569.87,1005.4799999999999,63.82581648522551
1471,Strategic Thinking,John Maxwell,61,Female,Low,33,31.67,20.04,West,1045.1100000000001,661.3199999999999,383.7900000000002,36.72245026839281
1472,Strategic Thinking,John Maxwell,56,Female,High,18,40.48,12.41,East,728.64,223.38,505.26,69.34288537549406
1473,Business Strategy 101,Clayton Christensen,32,Female,Medium,49,43.35,22.86,West,2124.15,1120.1399999999999,1004.0100000000002,47.26643598615918
1474,Strategic Thinking,John Maxwell,21,Male,High,28,27.62,23.98,East,773.36,671.44,101.91999999999996,13.178855901520631
1475,Strategic Thinking,Simon Sinek,46,Female,Medium,47,22.09,7.56,South,1038.23,355.32,682.9100000000001,65.7763693979176
1476,Growth Strategy Guide,John Maxwell,39,Female,Medium,11,20.37,17.85,North,224.07000000000002,196.35000000000002,27.72,12.371134020618554
1477,Strategic Thinking,Clayton Christensen,42,Male,Medium,45,17.78,17.72,East,800.1,797.4,2.7000000000000455,0.33745781777278405
1478,Competitive Advantage,John Maxwell,30,Female,Low,33,12.31,14.23,South,406.23,469.59000000000003,-63.360000000000014,-15.59707554833469
1479,Market Domination,Simon Sinek,35,Male,Low,17,23.7,28.32,North,402.9,481.44,-78.54000000000002,-19.493670886075957
1480,Corporate Leadership,Michael Porter,50,Female,Low,6,20.81,25.69,North,124.85999999999999,154.14000000000001,-29.28000000000003,-23.450264296011557
1481,Competitive Advantage,Clayton Christensen,33,Male,High,4,48.66,22.43,East,194.64,89.72,104.91999999999999,53.90464447184545
1482,Strategic Thinking,Michael Porter,62,Male,High,20,32.31,22.86,North,646.2,457.2,189.00000000000006,29.24791086350976
1483,Growth Strategy Guide,Michael Porter,59,Male,Low,48,23.89,16.54,East,1146.72,793.92,352.80000000000007,30.76601088321474
1484,Business Strategy 101,Michael Porter,61,Male,High,47,33.22,28.02,North,1561.34,1316.94,244.39999999999986,15.65322095123419
1485,Strategic Thinking,Peter Drucker,19,Female,Medium,27,15.57,22.36,West,420.39,603.72,-183.33000000000004,-43.60950545921645
1486,Growth Strategy Guide,Peter Drucker,52,Male,Medium,15,27.76,23.22,South,416.40000000000003,348.29999999999995,68.10000000000008,16.354466858789642
1487,Market Domination,Michael Porter,59,Female,Medium,6,35.05,26.54,West,210.29999999999998,159.24,51.059999999999974,24.2796005706134
1488,Strategic Thinking,Clayton Christensen,51,Male,Low,47,29.56,11.85,East,1389.32,556.9499999999999,832.37,59.912043301759134
1489,Business Strategy 101,Simon Sinek,47,Male,High,14,26.07,25.18,West,364.98,352.52,12.460000000000036,3.4138856923667147
1490,Growth Strategy Guide,Simon Sinek,30,Male,Low,11,49.75,9.88,East,547.25,108.68,438.57,80.14070351758794
1491,Growth Strategy Guide,John Maxwell,30,Female,High,39,45.21,13.63,North,1763.19,531.57,1231.62,69.85180269851801
1492,Growth Strategy Guide,Clayton Christensen,35,Male,Medium,9,34.94,13.39,North,314.46,120.51,193.95,61.67716084716657
1493,Market Domination,Peter Drucker,49,Female,Low,26,32.78,29.46,East,852.28,765.96,86.31999999999994,10.128126906650389
1494,Strategic Thinking,Michael Porter,49,Female,High,16,34.83,26.41,West,557.28,422.56,134.71999999999997,24.17456215905828
1495,Market Domination,John Maxwell,52,Female,High,5,18.05,22.53,North,90.25,112.65,-22.400000000000006,-24.819944598337955
1496,Corporate Leadership,Simon Sinek,56,Female,Medium,10,25.81,23.18,South,258.09999999999997,231.8,26.299999999999955,10.189848895776814
1497,Corporate Leadership,Peter Drucker,63,Female,Low,3,11.58,19.05,North,34.74,57.150000000000006,-22.410000000000004,-64.5077720207254
1498,Strategic Thinking,Peter Drucker,46,Female,Low,13,29.02,28.68,South,377.26,372.84,4.420000000000016,1.1716057891109621
1499,Market Domination,Michael Porter,46,Female,Low,43,31.72,17.41,West,1363.96,748.63,615.33,45.113493064312735
