Book_ID,Book_Title,Author,Age_Group,Gender,Region,Education_Level,Units_Sold,Price,Cost,Revenue,Profit,Profit_Margin_%
444,Advanced Penetration Testing,Laura White,60+,Female,Germany,Student,26,71.03,11.63,1846.78,1544.3999999999999,83.63
445,Malware Analysis Techniques,David Lee,36-45,Female,Canada,Graduate,380,40.68,29.33,15458.4,4313.000000000001,27.9
446,Network Security Fundamentals,James Taylor,26-35,Other,Canada,Graduate,156,21.85,39.23,3408.6000000000004,-2711.2799999999993,-79.54
447,Cybersecurity for Beginners,David Lee,36-45,Male,USA,Graduate,163,23.11,12.09,3766.93,1796.26,47.68
448,Ethical Hacking Essentials,Robert Wilson,26-35,Male,India,Undergraduate,313,28.53,26.64,8929.890000000001,591.5700000000002,6.62
449,Ethical Hacking Essentials,Robert Wilson,36-45,Other,India,Graduate,117,32.8,32.43,3837.5999999999995,43.2899999999997,1.13
450,Cybersecurity for Beginners,David Lee,60+,Male,Australia,Student,245,59.91,34.31,14677.949999999999,6271.999999999998,42.73
451,Digital Forensics Guide,James Taylor,60+,Female,Australia,Professional,317,29.44,22.41,9332.48,2228.51,23.88
452,Cybersecurity for Beginners,David Lee,18-25,Other,USA,Professional,361,27.13,16.12,9793.93,3974.609999999999,40.58
453,Ethical Hacking Essentials,Laura White,36-45,Other,Australia,Doctorate,79,65.88,11.27,5204.5199999999995,4314.19,82.89
454,Ethical Hacking Essentials,Lisa Martin,46-60,Male,Germany,Student,192,60.26,27.39,11569.92,6311.039999999999,54.55
455,Malware Analysis Techniques,Michael Brown,18-25,Other,UK,Graduate,259,46.12,23.59,11945.08,5835.2699999999995,48.85
456,Cryptography and Encryption,John Smith,36-45,Male,UK,Professional,237,52.96,38.46,12551.52,3436.5,27.38
457,Network Security Fundamentals,Michael Brown,36-45,Male,UK,Student,111,38.72,11.82,4297.92,2985.8999999999996,69.47
458,Cybersecurity for Beginners,James Taylor,18-25,Male,USA,Professional,84,48.95,30.56,4111.8,1544.7600000000004,37.57
459,Network Security Fundamentals,Michael Brown,60+,Male,USA,Graduate,426,50.4,10.75,21470.399999999998,16890.899999999998,78.67
460,Cybersecurity for Beginners,Robert Wilson,36-45,Male,Canada,Professional,455,43.23,15.14,19669.649999999998,12780.949999999999,64.98
461,Zero Trust Architecture,Daniel Clark,60+,Other,UK,Doctorate,225,74.39,23.61,16737.75,11425.5,68.26
462,Ethical Hacking Essentials,John Smith,18-25,Female,Germany,Doctorate,416,20.96,23.65,8719.36,-1119.039999999999,-12.83
463,Cryptography and Encryption,Emily Davis,60+,Female,Australia,Professional,408,66.93,30.57,27307.440000000002,14834.880000000003,54.33
464,Malware Analysis Techniques,James Taylor,26-35,Other,Germany,Student,420,27.46,37.31,11533.2,-4137.000000000001,-35.87
465,Cryptography and Encryption,John Smith,46-60,Other,Australia,Student,212,67.85,29.17,14384.199999999999,8200.159999999998,57.01
466,Cryptography and Encryption,Michael Brown,36-45,Female,UK,Student,201,56.95,38.61,11446.95,3686.3400000000006,32.2
467,Cryptography and Encryption,Robert Wilson,46-60,Female,UK,Professional,258,70.6,36.45,18214.8,8810.699999999997,48.37
468,Network Security Fundamentals,Sarah Johnson,60+,Female,UK,Student,251,25.85,27.53,6488.35,-421.67999999999995,-6.5
469,Cybersecurity for Beginners,Lisa Martin,36-45,Female,USA,Graduate,474,53.54,35.01,25377.96,8783.220000000001,34.61
470,SOC Analyst Playbook,Emily Davis,60+,Female,Australia,Doctorate,188,50.07,29.28,9413.16,3908.52,41.52
471,Zero Trust Architecture,Lisa Martin,26-35,Male,USA,Graduate,446,62.37,12.36,27817.02,22304.46,80.18
472,Advanced Penetration Testing,John Smith,18-25,Other,USA,Student,471,52.06,32.22,24520.260000000002,9344.640000000001,38.11
473,Cryptography and Encryption,Robert Wilson,36-45,Male,India,Graduate,228,52.44,12.85,11956.32,9026.519999999999,75.5
474,Digital Forensics Guide,Robert Wilson,26-35,Female,Germany,Student,91,45.78,27.82,4165.9800000000005,1634.3600000000001,39.23
475,Network Security Fundamentals,Michael Brown,26-35,Female,Germany,Professional,101,38.53,31.08,3891.53,752.4500000000003,19.34
476,Malware Analysis Techniques,Laura White,36-45,Female,Canada,Graduate,444,48.94,12.0,21729.36,16401.36,75.48
477,Advanced Penetration Testing,Michael Brown,60+,Male,USA,Professional,184,27.11,16.92,4988.24,1874.9599999999996,37.59
478,SOC Analyst Playbook,Laura White,26-35,Male,Australia,Professional,248,77.69,37.47,19267.12,9974.56,51.77
479,Digital Forensics Guide,Laura White,46-60,Female,India,Undergraduate,269,62.86,28.49,16909.34,9245.53,54.68
480,SOC Analyst Playbook,Emily Davis,26-35,Male,India,Student,400,77.15,17.39,30860.000000000004,23904.000000000004,77.46
481,Advanced Penetration Testing,Michael Brown,60+,Male,Germany,Doctorate,374,33.6,30.72,12566.4,1077.120000000001,8.57
482,Cryptography and Encryption,Sarah Johnson,60+,Female,USA,Student,172,72.76,27.9,12514.720000000001,7715.920000000001,61.65
483,Digital Forensics Guide,David Lee,46-60,Male,Canada,Doctorate,57,68.53,25.05,3906.21,2478.36,63.45
484,SOC Analyst Playbook,David Lee,26-35,Other,USA,Student,338,60.63,39.29,20492.940000000002,7212.920000000001,35.2
485,Malware Analysis Techniques,Michael Brown,60+,Other,UK,Professional,337,57.5,30.5,19377.5,9099.0,46.96
486,Cybersecurity for Beginners,Michael Brown,36-45,Other,USA,Graduate,125,38.99,21.26,4873.75,2216.25,45.47
487,Ethical Hacking Essentials,Lisa Martin,18-25,Other,UK,Graduate,438,68.98,34.0,30213.24,15321.240000000002,50.71
488,Cybersecurity for Beginners,Emily Davis,18-25,Female,UK,Undergraduate,346,50.09,36.54,17331.14,4688.300000000001,27.05
489,Advanced Penetration Testing,Michael Brown,18-25,Female,Canada,Doctorate,346,24.25,13.76,8390.5,3629.54,43.26
490,Network Security Fundamentals,Lisa Martin,26-35,Female,Australia,Doctorate,378,38.77,16.02,14655.060000000001,8599.500000000002,58.68
491,Ethical Hacking Essentials,Laura White,46-60,Other,Germany,Doctorate,234,76.12,16.49,17812.08,13953.420000000002,78.34
492,Zero Trust Architecture,Robert Wilson,60+,Other,USA,Professional,361,71.04,30.74,25645.440000000002,14548.300000000005,56.73
493,Malware Analysis Techniques,Robert Wilson,36-45,Male,UK,Doctorate,337,78.91,28.09,26592.67,17126.339999999997,64.4
494,Zero Trust Architecture,Laura White,36-45,Male,USA,Graduate,156,57.68,28.57,8998.08,4541.16,50.47
495,Digital Forensics Guide,James Taylor,26-35,Other,Australia,Professional,72,34.85,38.22,2509.2000000000003,-242.63999999999982,-9.67
496,Ethical Hacking Essentials,Lisa Martin,18-25,Other,Germany,Student,303,29.77,33.28,9020.31,-1063.5300000000004,-11.79
497,Zero Trust Architecture,Lisa Martin,26-35,Other,Australia,Doctorate,332,31.21,13.84,10361.720000000001,5766.84,55.66
498,Zero Trust Architecture,Laura White,46-60,Other,Germany,Doctorate,452,21.19,20.43,9577.880000000001,343.5200000000007,3.59
499,SOC Analyst Playbook,Sarah Johnson,46-60,Male,India,Student,334,43.44,23.06,14508.96,6806.92,46.92
500,Cybersecurity for Beginners,Daniel Clark,60+,Other,Germany,Doctorate,22,31.49,21.88,692.78,211.42,30.52
